,UniProt,Entrez,Symbol,Membership,KEGG_Ortholog
1754,Q8VHK9,72162,Dhx36,29,K14442
1755,Q99JX4,98221,Eif3m,29,K15030
1756,Q99PV0,192159,Prpf8,29,K12856
1757,Q9DBD5,75273,Pelp1,29,K16913
1758,Q9JJF3,71952,Riox1,29,K16914
1759,Q9WV80,56440,Snx1,29,K17917
1760,Q9Z130,50926,Hnrnpdl,29,K13044
1761,A2BE28,76130,Las1l,30,K16912
1762,P14206,16785,Rpsa,30,K02998
1763,P28867,18753,Prkcd,30,K06068
1764,P50580,18813,Pa2g4,30,K26736
1765,Q80U87,84092,Usp8,30,K11839
1766,Q8CI33,72502,Cwf19l1,30,K24939
1767,Q8JZW5,230863,Sh2d5,30,K23701
1768,Q8K012,214459,Fnbp1l,30,K20121
1769,Q8R2H9,237928,Phospho1,30,K06124
1770,Q8R4H2,69632,Arhgef12,30,K07532
1771,Q99ME2,83669,Wdr6,30,K24737
1772,Q9D5V5,75717,Cul5,30,K10612
1773,Q9DCA5,67832,Brix1,30,K14820
1774,Q9R1B9,20563,Slit2,30,K06839
1775,Q9Z321,21976,Top3b,30,K03165
1776,A2ALK8,545622,Ptpn3,30,K18027
1777,E9PUQ8,227333,Dgkd,30,K00901
1778,P97432,17966,Nbr1,30,K17987
1779,Q8BGT8,70911,Phyhipl,30,K24497
1780,Q8BZZ3,107568,Wwp1,30,K05633
1781,Q9QZE5,54161,Copg1,30,K17267
1782,O54828,19739,Rgs9,31,K13765
1783,O54946,23950,Dnajb6,31,K09512
1784,O88492,57435,Plin4,31,K20254
1785,O88665,26992,Brd7,31,K11723
1786,P20444,18750,Prkca,31,K02677
1787,P23927,12955,Cryab,31,K09542
1788,P80313,12468,Cct7,31,K09499
1789,Q3UH66,75607,Wnk2,31,K08867
1790,Q3UUF8,218440,Ankrd34b,31,FAIL
1791,Q6VNB8,72145,Wdfy3,31,K22262
1792,Q7M6Y3,233489,Picalm,31,K20044
1793,Q7TMB8,20430,Cyfip1,31,K05749
1794,Q80WM4,330790,Hapln4,31,K06853
1795,Q8BFQ8,213350,Gatd1,31,FAIL
1796,Q8BNW9,74901,Kbtbd11,31,K10476
1797,Q8CCN5,192197,Bcas3,31,K24550
1798,Q8VE19,252875,Mios,31,K20407
1799,Q9DB72,72014,Btbd17,31,K24808
1800,Q9QXS1,18810,Plec,31,K10388
1801,P07724,11657,Alb,32,K16141
1802,P27612,18786,Plaa,32,K14018
1803,P39688,14360,Fyn,32,K05703
1804,P40124,12331,Cap1,32,K17261
1805,P62331,11845,Arf6,32,K07941
1806,Q3UIW5,50849,Rnf10,32,K26979
1807,Q5DTY9,383348,Kctd16,32,K21918
1808,Q61753,236539,Phgdh,32,K00058
1809,Q80TN4,214063,Dnajc16,32,K09536
1810,Q8C2E7,223593,Washc5,32,K18464
1811,Q8CI71,73288,Vps50,32,K23288
1812,Q8CJ19,194401,Mical3,32,K19947
1813,Q8K1X4,105855,Nckap1l,32,K05750
1814,Q922Q4,69051,Pycr2,32,K00286
1815,Q9CYT6,67252,Cap2,32,K17261
1816,Q9EQP2,98878,Ehd4,32,K12477
1817,Q9WUZ9,12499,Entpd5,32,K01511
1818,Q80YV4,269614,Pank4,32,K24265
1819,Q8BGC4,225791,Ptgr3,32,K07119
1820,O08967,19159,Cyth3,33,K18441
1821,P53996,12785,Cnbp,33,K09250
1822,P97315,13007,Csrp1,33,K09377
1823,P97447,14199,Fhl1,33,K14365
1824,Q60865,53872,Caprin1,33,K18743
1825,Q61792,16796,Lasp1,33,K24420
1826,Q69ZI1,59009,Sh3rf1,33,K12171
1827,Q6ZWU9,57294,Rps27,33,K02978
1828,Q76LL6,225288,Fhod3,33,K23939
1829,Q7TNM2,360213,Trim46,33,K12022
1830,Q8BI72,70925,Cdkn2aip,33,FAIL
1831,Q8CI51,56376,Pdlim5,33,K19867
1832,Q8K1N4,72572,Spats2,33,FAIL
1833,Q8QZT2,73420,Ccsap,33,K16454
1834,Q91WG7,110197,Dgkg,33,K00901
1835,Q99MJ9,94213,Ddx50,33,K13183
1836,Q9DC07,74103,Nebl,33,K25865
1837,Q9DCT8,68337,Crip2,33,K24413
1838,Q9R1R2,55992,Trim3,33,K11997
1839,G3X9C2,233038,Nccrp1,34,FAIL
1840,P11352,14775,Gpx1,34,K00432
1841,P58252,13629,Eef2,34,K03234
1842,P61161,66713,Actr2,34,K17260
1843,P63085,26413,Mapk1,34,K04371
1844,P70336,19878,Rock2,34,K17388
1845,Q3UJD6,71472,Usp19,34,K11847
1846,Q62059,13003,Vcan,34,K06793
1847,Q6A4J8,252870,Usp7,34,K11838
1848,Q6PER3,100732,Mapre3,34,K10436
1849,Q7TNG5,72205,Eml2,34,K18595
1850,Q8BML9,97541,Qars,34,K01886
1851,Q8BWT5,64451,Dip2a,34,K24907
1852,Q8CCJ4,72125,Amer2,34,FAIL
1853,Q8K0S0,105653,Phyhip,34,K24497
1854,Q91VR7,66734,Map1lc3a,34,K10435
1855,Q3U186,109093,Rars2,35,K01887
1856,Q3UVL4,68505,Vps51,35,K20296
1857,Q6P2B1,320938,Tnpo3,35,K15436
1858,Q9CWF2,73710,Tubb2b,35,K07375
1859,Q80YF9,233071,Arhgap33,35,K17933
1860,Q8C0D4,75415,Arhgap12,35,K20636
1861,Q7TSQ8,319518,Pdpr,35,K17509
1862,Q8CGV2,216343,Tph2,35,K00502
1863,P62071,66922,Rras2,35,K07830
1864,P97427,12933,Crmp1,35,FAIL
1865,Q6ZQ18,668212,Efr3b,35,K21842
1866,Q99J99,246221,Mpst,35,K01011
1867,Q9CQL4,66448,Mrpl20,35,K02887
1868,Q9ESW4,69923,Agk,35,K09881
1869,Q9EPK7,65246,Xpo7,36,K18460
1870,O54983,12971,Crym,36,K18258
1871,P12815,18570,Pdcd6,36,K23902
1872,P31938,26395,Map2k1,36,K04368
1873,Q91Z61,208666,Diras1,36,K07840
1874,P80316,12465,Cct5,36,K09497
1875,P08414,12326,Camk4,36,K05869
1876,P84078,11840,Arf1,36,K07937
1877,P99024,22154,Tubb5,36,K07375
1878,Q3TUH1,68971,Tamm41,36,K17807
1879,Q8CFV9,54391,Rfk,36,K00861
1880,Q9D7X3,72349,Dusp3,36,K17614
1881,Q9QZX7,27364,Srr,36,K12235
1882,Q8CIB5,218952,Fermt2,37,K17083
1883,O88696,53895,Clpp,37,K01358
1884,P61963,71833,Dcaf7,37,K11805
1885,P97950,19337,Rab33a,37,K07919
1886,Q9D2R0,78894,Aacs,37,K01907
1887,A2ASZ8,227731,Slc25a25,37,K14684
1888,Q924L1,68614,Letmd1,37,FAIL
1889,Q9CR68,66694,Uqcrfs1,37,K00411
1890,Q9D0M5,68097,Dynll2,37,K10418
1891,Q2YDW2,229524,Msto1,37,FAIL
1892,P84084,11844,Arf5,37,K07940
1893,Q9Z268,19415,Rasal1,37,K17632
1894,G3X9K3,211673,Arfgef1,38,K18442
1895,P28740,16563,Kif2a,38,K10393
1896,P47708,19894,Rph3a,38,K19938
1897,Q0KL02,223435,Trio,38,K08810
1898,Q6DFW0,73205,C9orf72,38,K23609
1899,Q6ZPE2,77980,Sbf1,38,K18061
1900,Q8CE90,26400,Map2k7,38,K04431
1901,Q8CFI0,83814,Nedd4l,38,K13305
1902,Q99104,17918,Myo5a,38,K10357
1903,Q9QYC0,11518,Add1,38,K18622
1904,Q9WTX6,26965,Cul1,38,K03347
1905,P06801,17436,Me1,39,K00029
1906,P39054,13430,Dnm2,39,K23484
1907,P53810,18738,Pitpna,39,FAIL
1908,P54830,19259,Ptpn5,39,K18018
1909,Q0VGY8,66860,Tanc1,39,K26456
1910,Q7TN29,69780,Smap2,39,K12486
1911,Q8BGQ7,234734,Aars,39,K01872
1912,Q8C863,16396,Itch,39,K05632
1913,Q8CGF6,99512,Wdr47,39,K24746
1914,Q91VK4,64294,Itm2c,39,K18265
1915,Q6P1F6,71978,Ppp2r2a,40,K04354
1916,Q8R5H6,83767,Wasf1,40,K05753
1917,P41242,17179,Matk,40,K08888
1918,Q8BXK8,347722,Agap1,40,K12491
1919,A2CG49,545156,Kalrn,40,K15048
1920,Q52KF3,68166,Spire1,40,K02098
1921,Q7TSH2,102093,Phkb,40,K07190
1922,Q8K4P8,94253,Hecw1,40,K12167
1923,Q9JKC8,55946,Ap3m1,40,K12398
1924,Q5U3K5,227624,Rabl6,40,FAIL
1925,P70398,22284,Usp9x,41,K11840
1926,Q9ES63,57775,Usp29,41,K11850
1927,A2AKG8,230393,Focad,41,FAIL
1928,P46935,17999,Nedd4,41,K10591
1929,Q3UMB9,319277,Washc4,41,K18465
1930,Q80TJ7,320595,Phf8,41,K19415
1931,Q80Y17,16897,Llgl1,41,K06094
1932,Q9CPR1,192174,Rwdd4a,41,FAIL
1933,P46471,19181,Psmc2,42,K03061
1934,P62196,19184,Psmc5,42,K03066
1935,P62334,67089,Psmc6,42,K03064
1936,Q8VDM4,21762,Psmd2,42,K03028
1937,Q8VHQ9,329910,Acot11,42,K12417
1938,Q9CZX8,20085,Rps19,42,K02966
1939,Q9D8W5,66997,Psmd12,42,K03035
1940,Q9QZB9,59288,Dctn5,42,K10427
1941,B1AZI6,331401,Thoc2,43,K12879
1942,Q64310,20932,Surf4,43,K20369
1943,Q6A0A2,217980,Larp4b,43,K18763
1944,Q8K394,224860,Plcl2,43,K15370
1945,Q8VHI6,245880,Wasf3,43,K06083
1946,Q6ZPJ3,217342,Ube2o,43,K10581
1947,Q3TES0,243621,Iqsec3,44,K12495
1948,Q9Z110,56454,Aldh18a1,44,K12657
1949,Q64727,22330,Vcl,44,K05700
1950,P70698,51797,Ctps,44,K01937
1951,Q6IR34,67839,Gpsm1,44,K15839
1952,P28658,54138,Atxn10,45,K19323
1953,Q9CVB6,76709,Arpc2,45,K05758
1954,Q9WVG6,59035,Carm1,45,K05931
1955,Q9Z1Z0,56041,Uso1,45,FAIL
1956,Q9D7X1,67516,Kctd4,45,FAIL
